2theta,Intensity 
20.038307,77
20.058572,92
20.078838,78
20.099103,73
20.119368,76
20.139633,70
20.159898,68
20.180163,84
20.200428,74
20.220693,62
20.240958,68
20.261223,80
20.281488,74
20.301753,69
20.322019,59
20.342284,78
20.362549,74
20.382814,64
20.403079,75
20.423344,68
20.443609,75
20.463874,71
20.484139,74
20.504404,66
20.524669,63
20.544935,73
20.5652,75
20.585465,59
20.60573,68
20.625995,60
20.64626,69
20.666525,70
20.68679,69
20.707055,64
20.72732,67
20.747585,57
20.767851,71
20.788116,62
20.808381,76
20.828646,63
20.848911,56
20.869176,66
20.889441,76
20.909706,63
20.929971,81
20.950236,63
20.970501,71
20.990766,68
21.011032,57
21.031297,59
21.051562,66
21.071827,72
21.092092,71
21.112357,58
21.132622,60
21.152887,76
21.173152,78
21.193417,77
21.213682,79
21.233948,68
21.254213,62
21.274478,64
21.294743,65
21.315008,58
21.335273,63
21.355538,74
21.375803,64
21.396068,61
21.416333,66
21.436598,65
21.456864,63
21.477129,72
21.497394,71
21.517659,64
21.537924,84
21.558189,64
21.578454,74
21.598719,56
21.618984,46
21.639249,70
21.659514,58
21.67978,79
21.700045,63
21.72031,59
21.740575,69
21.76084,68
21.781105,63
21.80137,81
21.821635,73
21.8419,94
21.862165,75
21.88243,68
21.902695,52
21.922961,68
21.943226,59
21.963491,93
21.983756,80
22.004021,57
22.024286,77
22.044551,84
22.064816,74
22.085081,73
22.105346,57
22.125611,78
22.145877,65
22.166142,79
22.186407,49
22.206672,60
22.226937,51
22.247202,67
22.267467,57
22.287732,45
22.307997,65
22.328262,77
22.348527,65
22.368793,58
22.389058,65
22.409323,56
22.429588,70
22.449853,74
22.470118,71
22.490383,72
22.510648,69
22.530913,68
22.551178,59
22.571443,72
22.591709,61
22.611974,74
22.632239,47
22.652504,78
22.672769,68
22.693034,54
22.713299,65
22.733564,65
22.753829,63
22.774094,50
22.794359,66
22.814624,66
22.83489,71
22.855155,62
22.87542,64
22.895685,60
22.91595,71
22.936215,59
22.95648,69
22.976745,54
22.99701,55
23.017275,69
23.03754,81
23.057806,63
23.078071,74
23.098336,57
23.118601,68
23.138866,56
23.159131,61
23.179396,65
23.199661,72
23.219926,68
23.240191,71
23.260456,73
23.280722,76
23.300987,66
23.321252,68
23.341517,63
23.361782,73
23.382047,78
23.402312,79
23.422577,67
23.442842,83
23.463107,55
23.483372,80
23.503637,79
23.523903,66
23.544168,76
23.564433,83
23.584698,88
23.604963,92
23.625228,77
23.645493,74
23.665758,87
23.686023,83
23.706288,76
23.726553,100
23.746819,86
23.767084,80
23.787349,111
23.807614,98
23.827879,95
23.848144,116
23.868409,98
23.888674,109
23.908939,108
23.929204,105
23.949469,117
23.969735,149
23.99,160
24.010265,171
24.03053,203
24.050795,228
24.07106,252
24.091325,261
24.11159,317
24.131855,390
24.15212,443
24.172385,543
24.192651,721
24.212916,806
24.233181,994
24.253446,1160
24.273711,1259
24.293976,1269
24.314241,1232
24.334506,1043
24.354771,911
24.375036,754
24.395301,532
24.415566,478
24.435832,360
24.456097,283
24.476362,248
24.496627,235
24.516892,207
24.537157,195
24.557422,174
24.577687,156
24.597952,147
24.618217,149
24.638482,121
24.658748,137
24.679013,129
24.699278,94
24.719543,95
24.739808,91
24.760073,90
24.780338,88
24.800603,87
24.820868,85
24.841133,86
24.861398,85
24.881664,97
24.901929,76
24.922194,77
24.942459,81
24.962724,83
24.982989,80
25.003254,68
25.023519,74
25.043784,72
25.064049,71
25.084314,76
25.10458,62
25.124845,66
25.14511,65
25.165375,57
25.18564,67
25.205905,62
25.22617,70
25.246435,57
25.2667,58
25.286965,60
25.30723,67
25.327495,66
25.347761,59
25.368026,73
25.388291,72
25.408556,57
25.428821,61
25.449086,77
25.469351,54
25.489616,71
25.509881,46
25.530146,59
25.550411,43
25.570677,64
25.590942,59
25.611207,51
25.631472,64
25.651737,61
25.672002,54
25.692267,39
25.712532,51
25.732797,64
25.753062,57
25.773327,65
25.793593,61
25.813858,43
25.834123,58
25.854388,57
25.874653,59
25.894918,61
25.915183,55
25.935448,55
25.955713,52
25.975978,63
25.996243,45
26.016508,55
26.036774,63
26.057039,67
26.077304,48
26.097569,64
26.117834,57
26.138099,54
26.158364,66
26.178629,55
26.198894,59
26.219159,58
26.239424,57
26.25969,55
26.279955,54
26.30022,45
26.320485,68
26.34075,53
26.361015,58
26.38128,67
26.401545,61
26.42181,56
26.442075,63
26.46234,53
26.482606,47
26.502871,53
26.523136,57
26.543401,64
26.563666,61
26.583931,64
26.604196,42
26.624461,56
26.644726,51
26.664991,58
26.685256,55
26.705522,50
26.725787,52
26.746052,64
26.766317,60
26.786582,41
26.806847,54
26.827112,47
26.847377,36
26.867642,51
26.887907,51
26.908172,49
26.928437,54
26.948703,44
26.968968,41
26.989233,55
27.009498,48
27.029763,42
27.050028,40
27.070293,41
27.090558,29
27.110823,53
27.131088,45
27.151353,60
27.171619,56
27.191884,49
27.212149,45
27.232414,38
27.252679,41
27.272944,29
27.293209,60
27.313474,56
27.333739,44
27.354004,60
27.374269,57
27.394535,55
27.4148,54
27.435065,52
27.45533,45
27.475595,46
27.49586,55
27.516125,58
27.53639,53
27.556655,52
27.57692,57
27.597185,62
27.617451,43
27.637716,45
27.657981,53
27.678246,50
27.698511,42
27.718776,42
27.739041,57
27.759306,50
27.779571,56
27.799836,40
27.820101,39
27.840366,50
27.860632,62
27.880897,49
27.901162,44
27.921427,45
27.941692,49
27.961957,44
27.982222,50
28.002487,47
28.022752,53
28.043017,36
28.063282,49
28.083548,55
28.103813,46
28.124078,50
28.144343,54
28.164608,45
28.184873,54
28.205138,47
28.225403,48
28.245668,51
28.265933,45
28.286198,48
28.306464,48
28.326729,65
28.346994,49
28.367259,47
28.387524,43
28.407789,50
28.428054,47
28.448319,63
28.468584,52
28.488849,37
28.509114,50
28.529379,56
28.549645,56
28.56991,53
28.590175,45
28.61044,50
28.630705,52
28.65097,70
28.671235,51
28.6915,51
28.711765,40
28.73203,50
28.752295,47
28.772561,43
28.792826,47
28.813091,42
28.833356,42
28.853621,43
28.873886,48
28.894151,50
28.914416,47
28.934681,40
28.954946,51
28.975211,64
28.995477,49
29.015742,47
29.036007,53
29.056272,41
29.076537,47
29.096802,53
29.117067,43
29.137332,60
29.157597,42
29.177862,48
29.198127,58
29.218393,51
29.238658,59
29.258923,58
29.279188,50
29.299453,41
29.319718,47
29.339983,47
29.360248,48
29.380513,48
29.400778,65
29.421043,57
29.441308,53
29.461574,55
29.481839,54
29.502104,45
29.522369,52
29.542634,46
29.562899,53
29.583164,52
29.603429,52
29.623694,38
29.643959,64
29.664224,42
29.68449,54
29.704755,53
29.72502,56
29.745285,40
29.76555,39
29.785815,55
29.80608,62
29.826345,66
29.84661,61
29.866875,61
29.88714,63
29.907406,73
29.927671,94
29.947936,105
29.968201,101
29.988466,104
30.008731,96
30.028996,104
30.049261,74
30.069526,72
30.089791,71
30.110056,65
30.130322,61
30.150587,78
30.170852,58
30.191117,70
30.211382,55
30.231647,43
30.251912,51
30.272177,52
30.292442,54
30.312707,55
30.332972,55
30.353237,62
30.373503,57
30.393768,44
30.414033,48
30.434298,56
30.454563,58
30.474828,58
30.495093,50
30.515358,36
30.535623,52
30.555888,40
30.576153,59
30.596419,50
30.616684,56
30.636949,39
30.657214,38
30.677479,47
30.697744,42
30.718009,41
30.738274,69
30.758539,66
30.778804,46
30.799069,58
30.819335,47
30.8396,55
30.859865,57
30.88013,45
30.900395,51
30.92066,71
30.940925,50
30.96119,56
30.981455,41
31.00172,56
31.021985,49
31.04225,59
31.062516,51
31.082781,45
31.103046,69
31.123311,42
31.143576,45
31.163841,61
31.184106,61
31.204371,53
31.224636,59
31.244901,59
31.265166,50
31.285432,66
31.305697,64
31.325962,63
31.346227,70
31.366492,64
31.386757,52
31.407022,65
31.427287,63
31.447552,53
31.467817,65
31.488082,59
31.508348,60
31.528613,60
31.548878,51
31.569143,67
31.589408,74
31.609673,67
31.629938,68
31.650203,58
31.670468,84
31.690733,73
31.710998,65
31.731264,71
31.751529,60
31.771794,62
31.792059,82
31.812324,67
31.832589,81
31.852854,79
31.873119,79
31.893384,76
31.913649,66
31.933914,63
31.954179,79
31.974445,65
31.99471,67
32.014975,107
32.03524,102
32.055505,85
32.07577,83
32.096035,88
32.1163,100
32.136565,116
32.15683,124
32.177095,107
32.197361,120
32.217626,113
32.237891,123
32.258156,121
32.278421,113
32.298686,128
32.318951,101
32.339216,100
32.359481,104
32.379746,108
32.400011,97
32.420277,105
32.440542,113
32.460807,109
32.481072,107
32.501337,107
32.521602,110
32.541867,109
32.562132,118
32.582397,128
32.602662,122
32.622927,128
32.643193,134
32.663458,133
32.683723,157
32.703988,172
32.724253,182
32.744518,151
32.764783,159
32.785048,194
32.805313,198
32.825578,223
32.845843,251
32.866108,252
32.886374,278
32.906639,317
32.926904,318
32.947169,358
32.967434,376
32.987699,425
33.007964,471
33.028229,557
33.048494,604
33.068759,732
33.089024,801
33.10929,983
33.129555,1070
33.14982,1384
33.170085,1591
33.19035,2119
33.210615,2640
33.23088,3200
33.251145,3652
33.27141,4129
33.291675,4137
33.31194,3858
33.332206,3655
33.352471,3283
33.372736,2838
33.393001,2290
33.413266,1912
33.433531,1497
33.453796,1217
33.474061,1027
33.494326,856
33.514591,776
33.534856,630
33.555121,537
33.575387,434
33.595652,413
33.615917,423
33.636182,366
33.656447,331
33.676712,279
33.696977,246
33.717242,251
33.737507,202
33.757772,207
33.778037,178
33.798303,171
33.818568,182
33.838833,165
33.859098,152
33.879363,145
33.899628,127
33.919893,131
33.940158,125
33.960423,120
33.980688,109
34.000953,115
34.021219,124
34.041484,122
34.061749,128
34.082014,114
34.102279,97
34.122544,117
34.142809,109
34.163074,112
34.183339,108
34.203604,111
34.223869,91
34.244135,94
34.2644,100
34.284665,100
34.30493,100
34.325195,104
34.34546,118
34.365725,90
34.38599,78
34.406255,97
34.42652,89
34.446785,94
34.46705,87
34.487316,88
34.507581,98
34.527846,76
34.548111,103
34.568376,95
34.588641,86
34.608906,85
34.629171,88
34.649436,70
34.669701,86
34.689966,81
34.710232,95
34.730497,78
34.750762,94
34.771027,80
34.791292,92
34.811557,100
34.831822,91
34.852087,86
34.872352,95
34.892617,96
34.912882,88
34.933148,73
34.953413,97
34.973678,86
34.993943,104
35.014208,121
35.034473,115
35.054738,92
35.075003,106
35.095268,95
35.115533,114
35.135798,91
35.156064,129
35.176329,113
35.196594,108
35.216859,126
35.237124,118
35.257389,140
35.277654,142
35.297919,141
35.318184,168
35.338449,160
35.358714,186
35.378979,227
35.399245,210
35.41951,231
35.439775,226
35.46004,273
35.480305,279
35.50057,295
35.520835,328
35.5411,417
35.561365,446
35.58163,570
35.601895,698
35.622161,849
35.642426,1069
35.662691,1242
35.682956,1627
35.703221,2183
35.723486,2697
35.743751,3061
35.764016,3300
35.784281,3338
35.804546,3086
35.824811,2582
35.845077,2368
35.865342,2000
35.885607,1683
35.905872,1301
35.926137,983
35.946402,803
35.966667,583
35.986932,500
36.007197,422
36.027462,363
36.047727,331
36.067992,308
36.088258,284
36.108523,219
36.128788,224
36.149053,195
36.169318,189
36.189583,154
36.209848,175
36.230113,139
36.250378,149
36.270643,119
36.290908,104
36.311174,116
36.331439,99
36.351704,105
36.371969,96
36.392234,99
36.412499,101
36.432764,81
36.453029,89
36.473294,92
36.493559,87
36.513824,92
36.53409,73
36.554355,68
36.57462,83
36.594885,88
36.61515,76
36.635415,78
36.65568,72
36.675945,58
36.69621,89
36.716475,61
36.73674,75
36.757006,63
36.777271,72
36.797536,77
36.817801,73
36.838066,66
36.858331,67
36.878596,75
36.898861,76
36.919126,71
36.939391,71
36.959656,52
36.979921,79
37.000187,66
37.020452,70
37.040717,76
37.060982,55
37.081247,57
37.101512,78
37.121777,40
37.142042,63
37.162307,68
37.182572,49
37.202837,75
37.223103,44
37.243368,59
37.263633,43
37.283898,46
37.304163,49
37.324428,48
37.344693,54
37.364958,37
37.385223,49
37.405488,42
37.425753,50
37.446019,56
37.466284,61
37.486549,46
37.506814,53
37.527079,60
37.547344,48
37.567609,55
37.587874,56
37.608139,50
37.628404,38
37.648669,45
37.668934,46
37.6892,46
37.709465,51
37.72973,58
37.749995,44
37.77026,47
37.790525,54
37.81079,43
37.831055,41
37.85132,41
37.871585,48
37.89185,39
37.912116,26
37.932381,40
37.952646,51
37.972911,42
37.993176,47
38.013441,40
38.033706,52
38.053971,40
38.074236,52
38.094501,33
38.114766,53
38.135032,50
38.155297,34
38.175562,49
38.195827,45
38.216092,44
38.236357,48
38.256622,53
38.276887,46
38.297152,30
38.317417,45
38.337682,39
38.357948,31
38.378213,45
38.398478,51
38.418743,43
38.439008,40
38.459273,32
38.479538,40
38.499803,50
38.520068,52
38.540333,57
38.560598,35
38.580863,31
38.601129,45
38.621394,50
38.641659,52
38.661924,52
38.682189,45
38.702454,40
38.722719,42
38.742984,45
38.763249,44
38.783514,45
38.803779,57
38.824045,51
38.84431,53
38.864575,39
38.88484,47
38.905105,55
38.92537,33
38.945635,44
38.9659,43
38.986165,34
39.00643,50
39.026695,36
39.046961,47
39.067226,55
39.087491,47
39.107756,47
39.128021,58
39.148286,56
39.168551,58
39.188816,55
39.209081,65
39.229346,73
39.249611,80
39.269877,59
39.290142,87
39.310407,85
39.330672,96
39.350937,85
39.371202,89
39.391467,119
39.411732,119
39.431997,99
39.452262,108
39.472527,74
39.492792,82
39.513058,82
39.533323,65
39.553588,76
39.573853,67
39.594118,62
39.614383,64
39.634648,55
39.654913,51
39.675178,44
39.695443,59
39.715708,53
39.735974,51
39.756239,53
39.776504,39
39.796769,62
39.817034,60
39.837299,49
39.857564,47
39.877829,40
39.898094,48
39.918359,48
39.938624,34
39.95889,48
39.979155,34
39.99942,33
40.019685,46
40.03995,43
40.060215,54
40.08048,62
40.100745,44
40.12101,41
40.141275,60
40.16154,58
40.181805,45
40.202071,53
40.222336,54
40.242601,41
40.262866,38
40.283131,50
40.303396,51
40.323661,58
40.343926,60
40.364191,56
40.384456,64
40.404721,65
40.424987,56
40.445252,55
40.465517,64
40.485782,66
40.506047,56
40.526312,73
40.546577,87
40.566842,81
40.587107,79
40.607372,78
40.627637,96
40.647903,88
40.668168,108
40.688433,123
40.708698,123
40.728963,129
40.749228,146
40.769493,173
40.789758,197
40.810023,201
40.830288,261
40.850553,281
40.870819,378
40.891084,457
40.911349,549
40.931614,729
40.951879,896
40.972144,943
40.992409,971
41.012674,959
41.032939,929
41.053204,815
41.073469,766
41.093734,646
41.114,626
41.134265,487
41.15453,381
41.174795,314
41.19506,219
41.215325,219
41.23559,194
41.255855,162
41.27612,144
41.296385,106
41.31665,125
41.336916,103
41.357181,112
41.377446,80
41.397711,80
41.417976,71
41.438241,69
41.458506,70
41.478771,57
41.499036,57
41.519301,59
41.539566,52
41.559832,58
41.580097,56
41.600362,54
41.620627,61
41.640892,50
41.661157,61
41.681422,49
41.701687,47
41.721952,54
41.742217,39
41.762482,65
41.782748,43
41.803013,42
41.823278,53
41.843543,52
41.863808,44
41.884073,59
41.904338,39
41.924603,46
41.944868,48
41.965133,48
41.985398,52
42.005663,34
42.025929,30
42.046194,41
42.066459,45
42.086724,37
42.106989,38
42.127254,40
42.147519,41
42.167784,48
42.188049,35
42.208314,49
42.228579,44
42.248845,43
42.26911,43
42.289375,48
42.30964,34
42.329905,31
42.35017,37
42.370435,42
42.3907,46
42.410965,37
42.43123,47
42.451495,41
42.471761,35
42.492026,31
42.512291,39
42.532556,47
42.552821,49
42.573086,46
42.593351,28
42.613616,28
42.633881,41
42.654146,33
42.674411,51
42.694676,34
42.714942,38
42.735207,39
42.755472,36
42.775737,39
42.796002,36
42.816267,35
42.836532,37
42.856797,36
42.877062,42
42.897327,38
42.917592,42
42.937858,40
42.958123,31
42.978388,26
42.998653,36
43.018918,38
43.039183,51
43.059448,41
43.079713,51
43.099978,40
43.120243,40
43.140508,34
43.160774,29
43.181039,45
43.201304,34
43.221569,40
43.241834,39
43.262099,44
43.282364,39
43.302629,37
43.322894,44
43.343159,44
43.363424,55
43.38369,46
43.403955,48
43.42422,45
43.444485,61
43.46475,45
43.485015,55
43.50528,58
43.525545,58
43.54581,77
43.566075,83
43.58634,90
43.606605,108
43.626871,113
43.647136,105
43.667401,92
43.687666,104
43.707931,89
43.728196,72
43.748461,81
43.768726,74
43.788991,68
43.809256,69
43.829521,61
43.849787,49
43.870052,42
43.890317,44
43.910582,45
43.930847,47
43.951112,35
43.971377,46
43.991642,44
44.011907,40
44.032172,51
44.052437,39
44.072703,41
44.092968,40
44.113233,39
44.133498,37
44.153763,30
44.174028,34
44.194293,38
44.214558,43
44.234823,46
44.255088,32
44.275353,33
44.295619,38
44.315884,35
44.336149,32
44.356414,39
44.376679,44
44.396944,37
44.417209,39
44.437474,43
44.457739,54
44.478004,57
44.498269,49
44.518534,38
44.5388,54
44.559065,52
44.57933,64
44.599595,45
44.61986,59
44.640125,48
44.66039,49
44.680655,51
44.70092,51
44.721185,40
44.74145,32
44.761716,33
44.781981,47
44.802246,34
44.822511,36
44.842776,31
44.863041,33
44.883306,36
44.903571,39
44.923836,41
44.944101,37
44.964366,39
44.984632,39
45.004897,29
45.025162,35
45.045427,36
45.065692,35
45.085957,34
45.106222,36
45.126487,45
45.146752,33
45.167017,26
45.187282,31
45.207547,48
45.227813,31
45.248078,37
45.268343,41
45.288608,34
45.308873,40
45.329138,32
45.349403,41
45.369668,40
45.389933,42
45.410198,36
45.430463,33
45.450729,32
45.470994,34
45.491259,40
45.511524,35
45.531789,29
45.552054,45
45.572319,27
45.592584,31
45.612849,32
45.633114,35
45.653379,30
45.673645,33
45.69391,35
45.714175,32
45.73444,35
45.754705,31
45.77497,34
45.795235,34
45.8155,37
45.835765,34
45.85603,34
45.876295,31
45.896561,34
45.916826,37
45.937091,35
45.957356,39
45.977621,38
45.997886,26
46.018151,24
46.038416,47
46.058681,31
46.078946,30
46.099211,38
46.119476,38
46.139742,37
46.160007,30
46.180272,42
46.200537,32
46.220802,40
46.241067,41
46.261332,39
46.281597,37
46.301862,24
46.322127,30
46.342392,34
46.362658,41
46.382923,31
46.403188,48
46.423453,34
46.443718,37
46.463983,37
46.484248,36
46.504513,35
46.524778,34
46.545043,38
46.565308,32
46.585574,38
46.605839,41
46.626104,31
46.646369,31
46.666634,40
46.686899,33
46.707164,29
46.727429,33
46.747694,35
46.767959,38
46.788224,39
46.80849,43
46.828755,31
46.84902,40
46.869285,37
46.88955,38
46.909815,44
46.93008,46
46.950345,41
46.97061,39
46.990875,28
47.01114,32
47.031405,34
47.051671,31
47.071936,38
47.092201,42
47.112466,37
47.132731,33
47.152996,35
47.173261,30
47.193526,31
47.213791,42
47.234056,40
47.254321,34
47.274587,40
47.294852,42
47.315117,37
47.335382,34
47.355647,39
47.375912,35
47.396177,37
47.416442,37
47.436707,37
47.456972,39
47.477237,40
47.497503,41
47.517768,44
47.538033,37
47.558298,39
47.578563,44
47.598828,34
47.619093,42
47.639358,43
47.659623,49
47.679888,37
47.700153,42
47.720418,40
47.740684,33
47.760949,43
47.781214,36
47.801479,40
47.821744,43
47.842009,53
47.862274,55
47.882539,37
47.902804,41
47.923069,47
47.943334,42
47.9636,47
47.983865,38
48.00413,52
48.024395,44
48.04466,44
48.064925,38
48.08519,47
48.105455,41
48.12572,45
48.145985,53
48.16625,48
48.186516,54
48.206781,46
48.227046,40
48.247311,52
48.267576,44
48.287841,39
48.308106,45
48.328371,50
48.348636,62
48.368901,49
48.389166,65
48.409432,41
48.429697,53
48.449962,48
48.470227,65
48.490492,61
48.510757,56
48.531022,54
48.551287,61
48.571552,77
48.591817,62
48.612082,69
48.632347,68
48.652613,86
48.672878,66
48.693143,61
48.713408,59
48.733673,60
48.753938,73
48.774203,46
48.794468,56
48.814733,59
48.834998,60
48.855263,67
48.875529,67
48.895794,70
48.916059,72
48.936324,57
48.956589,88
48.976854,82
48.997119,77
49.017384,103
49.037649,74
49.057914,94
49.078179,95
49.098445,96
49.11871,106
49.138975,110
49.15924,126
49.179505,125
49.19977,143
49.220035,152
49.2403,158
49.260565,166
49.28083,195
49.301095,203
49.321361,237
49.341626,264
49.361891,278
49.382156,313
49.402421,351
49.422686,402
49.442951,496
49.463216,596
49.483481,713
49.503746,836
49.524011,988
49.544276,1216
49.564542,1448
49.584807,1408
49.605072,1365
49.625337,1281
49.645602,1292
49.665867,1170
49.686132,1028
49.706397,964
49.726662,896
49.746927,796
49.767192,665
49.787458,576
49.807723,438
49.827988,398
49.848253,313
49.868518,283
49.888783,280
49.909048,211
49.929313,195
49.949578,175
49.969843,191
49.990108,134
50.010374,129
50.030639,116
50.050904,119
50.071169,128
50.091434,83
50.111699,100
50.131964,98
50.152229,86
50.172494,88
50.192759,84
50.213024,70
50.233289,80
50.253555,82
50.27382,72
50.294085,67
50.31435,75
50.334615,55
50.35488,67
50.375145,56
50.39541,63
50.415675,70
50.43594,72
50.456205,56
50.476471,54
50.496736,42
50.517001,70
50.537266,51
50.557531,62
50.577796,49
50.598061,55
50.618326,57
50.638591,55
50.658856,42
50.679121,50
50.699387,70
50.719652,54
50.739917,48
50.760182,48
50.780447,50
50.800712,49
50.820977,33
50.841242,34
50.861507,39
50.881772,49
50.902037,49
50.922303,50
50.942568,48
50.962833,52
50.983098,37
51.003363,44
51.023628,56
51.043893,57
51.064158,54
51.084423,29
51.104688,45
51.124953,34
51.145218,33
51.165484,38
51.185749,47
51.206014,58
51.226279,39
51.246544,44
51.266809,65
51.287074,44
51.307339,40
51.327604,41
51.347869,50
51.368134,52
51.3884,53
51.408665,38
51.42893,36
51.449195,48
51.46946,38
51.489725,46
51.50999,35
51.530255,51
51.55052,52
51.570785,51
51.59105,45
51.611316,56
51.631581,51
51.651846,52
51.672111,50
51.692376,68
51.712641,56
51.732906,41
51.753171,52
51.773436,56
51.793701,53
51.813966,57
51.834232,40
51.854497,40
51.874762,44
51.895027,35
51.915292,43
51.935557,52
51.955822,48
51.976087,44
51.996352,50
52.016617,52
52.036882,44
52.057147,36
52.077413,40
52.097678,44
52.117943,53
52.138208,40
52.158473,38
52.178738,45
52.199003,36
52.219268,38
52.239533,38
52.259798,44
52.280063,47
52.300329,51
52.320594,57
52.340859,53
52.361124,62
52.381389,48
52.401654,45
52.421919,44
52.442184,53
52.462449,46
52.482714,51
52.502979,40
52.523245,40
52.54351,55
52.563775,69
52.58404,45
52.604305,38
52.62457,54
52.644835,47
52.6651,50
52.685365,59
52.70563,41
52.725895,51
52.74616,46
52.766426,65
52.786691,45
52.806956,35
52.827221,46
52.847486,52
52.867751,42
52.888016,53
52.908281,51
52.928546,50
52.948811,64
52.969076,55
52.989342,65
53.009607,59
53.029872,54
53.050137,57
53.070402,58
53.090667,49
53.110932,62
53.131197,58
53.151462,50
53.171727,48
53.191992,56
53.212258,52
53.232523,58
53.252788,67
53.273053,53
53.293318,64
53.313583,65
53.333848,62
53.354113,72
53.374378,53
53.394643,75
53.414908,62
53.435174,64
53.455439,73
53.475704,96
53.495969,65
53.516234,57
53.536499,85
53.556764,68
53.577029,89
53.597294,96
53.617559,103
53.637824,95
53.658089,104
53.678355,95
53.69862,98
53.718885,136
53.73915,108
53.759415,147
53.77968,139
53.799945,158
53.82021,164
53.840475,204
53.86074,221
53.881005,255
53.901271,228
53.921536,267
53.941801,326
53.962066,343
53.982331,386
54.002596,431
54.022861,559
54.043126,616
54.063391,759
54.083656,917
54.103921,1135
54.124187,1342
54.144452,1576
54.164717,1736
54.184982,1831
54.205247,1762
54.225512,1624
54.245777,1485
54.266042,1343
54.286307,1266
54.306572,1235
54.326837,1104
54.347102,1087
54.367368,915
54.387633,737
54.407898,615
54.428163,484
54.448428,405
54.468693,372
54.488958,316
54.509223,283
54.529488,239
54.549753,192
54.570018,169
54.590284,181
54.610549,164
54.630814,156
54.651079,110
54.671344,117
54.691609,109
54.711874,96
54.732139,115
54.752404,110
54.772669,98
54.792934,86
54.8132,89
54.833465,64
54.85373,85
54.873995,79
54.89426,83
54.914525,74
54.93479,96
